subpagina,parent_dashboard,refs_outside_registry,estado,evidencia,archivo_objetivo
reservas-calendario,reservas-dashboard,13,ok,admin/class-unified-modules-view.php:1757:                ['slug' => 'reservas-calendario'; 'titulo' => __('Calendario'; 'flavor-chat-ia'); 'icon' => 'dashicons-calendar'];,admin/class-dashboard.php
reservas-config,reservas-dashboard,4,ok,includes/modules/reservas/views/dashboard.php:214:        <a href="<?php echo esc_url(admin_url('admin.php?page=reservas-config')); ?>" class="dm-quick-links__item">,admin/class-dashboard.php
reservas-espacios,reservas-dashboard,0,falta,sin referencias fuera del registry,admin/class-admin-menu-manager.php
reservas-pendientes,reservas-dashboard,1,parcial,admin/class-admin-shell.php:762:            'reservas-pendientes' => __('reservas pendientes'; 'flavor-chat-ia');,admin/class-dashboard.php
socios-config,socios-dashboard,3,ok,includes/modules/socios/views/dashboard.php:193:        <a href="<?php echo esc_url(admin_url('admin.php?page=socios-config')); ?>" class="dm-quick-links__item">,admin/class-admin-menu-manager.php
socios-cuotas,socios-dashboard,15,ok,admin/class-unified-modules-view.php:1762:                ['slug' => 'socios-cuotas'; 'titulo' => __('Cuotas'; 'flavor-chat-ia'); 'icon' => 'dashicons-money'];,admin/class-admin-menu-manager.php
socios-listado,socios-dashboard,16,ok,admin/class-unified-modules-view.php:1761:                ['slug' => 'socios-listado'; 'titulo' => __('Listado'; 'flavor-chat-ia'); 'icon' => 'dashicons-id-alt'];,admin/class-admin-shell.php
socios-solicitudes,socios-dashboard,5,ok,admin/class-admin-shell.php:758:            'socios-solicitudes' => __('solicitudes de alta'; 'flavor-chat-ia');,admin/class-dashboard.php
talleres-config,talleres-dashboard,0,falta,sin referencias fuera del registry,admin/class-admin-menu-manager.php
talleres-inscripciones,talleres-dashboard,8,ok,admin/class-unified-modules-view.php:1750:                ['slug' => 'talleres-inscripciones'; 'titulo' => __('Inscripciones'; 'flavor-chat-ia'); 'icon' => 'dashicons-clipboard'];,admin/class-admin-shell.php
talleres-listado,talleres-dashboard,3,ok,admin/class-unified-modules-view.php:1749:                ['slug' => 'talleres-listado'; 'titulo' => __('Talleres'; 'flavor-chat-ia'); 'icon' => 'dashicons-hammer'];,includes/modules/talleres/views/talleres.php
talleres-materiales,talleres-dashboard,4,ok,admin/class-unified-modules-view.php:1751:                ['slug' => 'talleres-materiales'; 'titulo' => __('Materiales'; 'flavor-chat-ia'); 'icon' => 'dashicons-media-document'];,admin/class-admin-menu-manager.php
tramites-config,tramites-dashboard,3,ok,includes/modules/tramites/views/dashboard.php:185:        <a href="<?php echo esc_url(admin_url('admin.php?page=tramites-config')); ?>" class="dm-quick-links__item">,admin/class-admin-menu-manager.php
tramites-historial,tramites-dashboard,10,ok,includes/modules/tramites/class-tramites-dashboard-widget.php:108:                    'url' => $es_admin ? admin_url('admin.php?page=tramites-historial') : home_url('/mi-portal/tramites/mis-tramites/');,admin/class-admin-menu-manager.php
tramites-pendientes,tramites-dashboard,12,ok,admin/class-admin-shell.php:753:            'tramites-pendientes' => __('urgentes sin cerrar'; 'flavor-chat-ia');,admin/class-admin-menu-manager.php
tramites-tipos,tramites-dashboard,7,ok,includes/modules/tramites/class-tramites-dashboard-widget.php:158:                'url' => $es_admin ? admin_url('admin.php?page=tramites-tipos') : add_query_arg('tramite_id'; $tramite->id; home_url('/mi-portal/tramites/iniciar/'));,admin/class-admin-shell.php
