url,http_status,result,final_url,title
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/components.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/components.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-a11y.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-a11y.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-groups.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-groups.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-responsive.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-responsive.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-states.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-states.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-vb-widgets.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-vb-widgets.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-widgets.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/dashboard-widgets.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/design-tokens-compat.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/design-tokens-compat.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/design-tokens.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/design-tokens.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/flavor-base.css?ver=1770938579,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/flavor-base.css?ver=1770938579,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/flavor-container-override.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/flavor-container-override.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/layout-extras.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/layout-extras.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/layouts.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/layouts.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/notificaciones.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/notificaciones.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/notifications.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/notifications.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/portal.min.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/portal.min.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/skip-links.css?ver=1770938517,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/skip-links.css?ver=1770938517,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/unified-dashboard.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/assets/css/unified-dashboard.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/avisos-municipales/assets/css/avisos.css?ver=2.0.0,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/avisos-municipales/assets/css/avisos.css?ver=2.0.0,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-frontend.css?ver=1.0.0,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-frontend.css?ver=1.0.0,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/css/multimedia-frontend.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/css/multimedia-frontend.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/css/radio-frontend.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/css/radio-frontend.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/css/reciclaje.css?ver=3.1.1,200,OK,http://localhost:10028/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/css/reciclaje.css?ver=3.1.1,
http://localhost:10028/wp-content/plugins/woocommerce/assets/client/blocks/wc-blocks.css?ver=wc-10.4.3,200,OK,http://localhost:10028/wp-content/plugins/woocommerce/assets/client/blocks/wc-blocks.css?ver=wc-10.4.3,
http://localhost:10028/wp-content/plugins/woocommerce/assets/css/coming-soon.css?ver=10.4.3,200,OK,http://localhost:10028/wp-content/plugins/woocommerce/assets/css/coming-soon.css?ver=10.4.3,
http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.css?ver=10.4.3,200,OK,http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce-layout.css?ver=10.4.3,
http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.css?ver=10.4.3,200,OK,http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce-smallscreen.css?ver=10.4.3,
http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce.css?ver=10.4.3,200,OK,http://localhost:10028/wp-content/plugins/woocommerce/assets/css/woocommerce.css?ver=10.4.3,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/chat-ia-addon/assets/css/chat-widget.css?ver=1.7.0,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/chat-ia-addon/assets/css/chat-widget.css?ver=1.7.0,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/cart-dropdown-override.css?ver=1.0.611,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/cart-dropdown-override.css?ver=1.0.611,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/reservas-addon.css?ver=2.1.2,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/reservas-addon.css?ver=2.1.2,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/reservas-carrito.css?ver=1.0.611,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/reservas-carrito.css?ver=1.0.611,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/includes/../assets/compra-directa.css?ver=1.0.611,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/compra-directa.css?ver=1.0.611,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/includes/../assets/compra-directa.css?ver=1768951992,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/compra-directa.css?ver=1768951992,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/includes/../assets/css/cart-dropdown-override.css?ver=1.0.7,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/cart-dropdown-override.css?ver=1.0.7,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/includes/../assets/css/complementarios-frontend.css?ver=2.7.0,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/addons/reservas-addon/assets/css/complementarios-frontend.css?ver=2.7.0,
http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/assets/css/calendario-experiencias.css?ver=2.5.7,200,OK,http://localhost:10028/wp-content/plugins/wp-calendario-experiencias/assets/css/calendario-experiencias.css?ver=2.5.7,
http://localhost:10028/wp-content/themes/flavor-starter/style.css?ver=1.0.0,200,OK,http://localhost:10028/wp-content/themes/flavor-starter/style.css?ver=1.0.0,
http://localhost:10028/wp-includes/css/admin-bar.min.css?ver=6.9.1,200,OK,http://localhost:10028/wp-includes/css/admin-bar.min.css?ver=6.9.1,
http://localhost:10028/wp-includes/css/dashicons.min.css?ver=6.9.1,200,OK,http://localhost:10028/wp-includes/css/dashicons.min.css?ver=6.9.1,
http://localhost:10028/wp-json/,200,OK,http://localhost:10028/wp-json/,
http://localhost:10028/xmlrpc.php?rsd,200,OK,http://localhost:10028/xmlrpc.php?rsd,
