modulo,estado,evidencia,can_activate,is_loaded,views,forms,fallbacks,table_guards,dir
fichaje_empleados,implementado_estatico,"Modo estático. Vistas=3, formularios=6, guardas_tabla=4",,,3,6,0,4,includes/modules/fichaje-empleados
foros,implementado_con_fallbacks,"Modo estático. Vistas=4, formularios=8, fallbacks=2, guardas_tabla=45",,,4,8,2,45,includes/modules/foros
grupos_consumo,implementado_con_fallbacks,"Modo estático. Vistas=33, formularios=25, fallbacks=6, guardas_tabla=45",,,33,25,6,45,includes/modules/grupos-consumo
huella_ecologica,implementado_estatico,"Modo estático. Vistas=5, formularios=4, guardas_tabla=3",,,5,4,0,3,includes/modules/huella-ecologica
huertos_urbanos,implementado_estatico,"Modo estático. Vistas=5, formularios=10, guardas_tabla=41",,,5,10,0,41,includes/modules/huertos-urbanos
incidencias,implementado_con_fallbacks,"Modo estático. Vistas=16, formularios=10, fallbacks=2, guardas_tabla=15",,,16,10,2,15,includes/modules/incidencias
justicia_restaurativa,implementado_estatico,"Modo estático. Vistas=4, formularios=4, guardas_tabla=6",,,4,4,0,6,includes/modules/justicia-restaurativa
kulturaka,implementado_estatico,"Modo estático. Vistas=5, formularios=2, guardas_tabla=12",,,5,2,0,12,includes/modules/kulturaka
mapa_actores,implementado_estatico,"Modo estático. Vistas=7, formularios=8, guardas_tabla=5",,,7,8,0,5,includes/modules/mapa-actores
marketplace,implementado_con_fallbacks,"Modo estático. Vistas=6, formularios=9, fallbacks=4, guardas_tabla=14",,,6,9,4,14,includes/modules/marketplace
multimedia,implementado_estatico,"Modo estático. Vistas=7, formularios=10, guardas_tabla=20",,,7,10,0,20,includes/modules/multimedia
parkings,implementado_con_fallbacks,"Modo estático. Vistas=12, formularios=9, fallbacks=1, guardas_tabla=16",,,12,9,1,16,includes/modules/parkings
participacion,implementado_con_fallbacks,"Modo estático. Vistas=6, formularios=11, fallbacks=1, guardas_tabla=30",,,6,11,1,30,includes/modules/participacion
podcast,implementado_con_fallbacks,"Modo estático. Vistas=12, formularios=10, fallbacks=2, guardas_tabla=15",,,12,10,2,15,includes/modules/podcast
presupuestos_participativos,implementado_estatico,"Modo estático. Vistas=9, formularios=9, guardas_tabla=14",,,9,9,0,14,includes/modules/presupuestos-participativos
radio,implementado_estatico,"Modo estático. Vistas=7, formularios=13, guardas_tabla=60",,,7,13,0,60,includes/modules/radio
recetas,implementado_con_fallbacks,"Modo estático. Vistas=1, formularios=2, fallbacks=2, guardas_tabla=7",,,1,2,2,7,includes/modules/recetas
reciclaje,implementado_estatico,"Modo estático. Vistas=14, formularios=9, guardas_tabla=26",,,14,9,0,26,includes/modules/reciclaje
red_social,implementado_con_fallbacks,"Modo estático. Vistas=10, formularios=11, fallbacks=11, guardas_tabla=25",,,10,11,11,25,includes/modules/red-social
reservas,implementado_estatico,"Modo estático. Vistas=5, formularios=12, guardas_tabla=26",,,5,12,0,26,includes/modules/reservas
saberes_ancestrales,implementado_estatico,"Modo estático. Vistas=3, formularios=4, guardas_tabla=7",,,3,4,0,7,includes/modules/saberes-ancestrales
seguimiento_denuncias,implementado_estatico,"Modo estático. Vistas=7, formularios=7, guardas_tabla=3",,,7,7,0,3,includes/modules/seguimiento-denuncias
sello_conciencia,implementado_estatico,"Modo estático. Vistas=2, formularios=2, guardas_tabla=0",,,2,2,0,0,includes/modules/sello-conciencia
socios,implementado_estatico,"Modo estático. Vistas=8, formularios=14, guardas_tabla=28",,,8,14,0,28,includes/modules/socios
talleres,implementado_con_fallbacks,"Modo estático. Vistas=11, formularios=11, fallbacks=1, guardas_tabla=19",,,11,11,1,19,includes/modules/talleres
themacle,sospecha_sin_vistas,"Modo estático. Sin vistas/templates detectadas. formularios=1, guardas_tabla=0",,,0,1,0,0,includes/modules/themacle
trabajo_digno,implementado_con_fallbacks,"Modo estático. Vistas=5, formularios=5, fallbacks=1, guardas_tabla=8",,,5,5,1,8,includes/modules/trabajo-digno
trading_ia,sospecha_sin_vistas,"Modo estático. Sin vistas/templates detectadas. formularios=3, guardas_tabla=5",,,0,3,0,5,includes/modules/trading-ia
tramites,implementado_con_fallbacks,"Modo estático. Vistas=12, formularios=16, fallbacks=2, guardas_tabla=38",,,12,16,2,38,includes/modules/tramites
transparencia,implementado_con_fallbacks,"Modo estático. Vistas=10, formularios=9, fallbacks=1, guardas_tabla=38",,,10,9,1,38,includes/modules/transparencia
woocommerce,implementado_con_fallbacks,"Modo estático. Vistas=3, formularios=2, fallbacks=1, guardas_tabla=0",,,3,2,1,0,includes/modules/woocommerce
